nohup: ignoring input
============================================================
📂 PhoBERT Content-Based Preprocessing
============================================================
   Source: ../data/clean/tiki_dataset_clean.jsonl

📖 Reading JSONL...

Loading: 0it [00:00, ?it/s]
Loading: 39it [00:00, 318.70it/s]
Loading: 71it [00:00, 218.65it/s]
Loading: 95it [00:00, 180.29it/s]
Loading: 175it [00:00, 354.78it/s]
Loading: 272it [00:00, 530.69it/s]
Loading: 426it [00:00, 822.93it/s]
Loading: 609it [00:00, 1116.08it/s]
Loading: 804it [00:00, 1361.55it/s]
Loading: 989it [00:01, 1501.64it/s]
Loading: 1147it [00:01, 749.24it/s]
Loading: 1267it [00:01, 808.70it/s]
Loading: 1404it [00:01, 917.25it/s]
Loading: 1568it [00:01, 1073.03it/s]
Loading: 1723it [00:01, 1184.94it/s]
Loading: 1910it [00:02, 1356.97it/s]
Loading: 2095it [00:02, 1485.44it/s]
Loading: 2259it [00:02, 1221.49it/s]
Loading: 2399it [00:02, 1069.05it/s]
Loading: 2540it [00:02, 1144.06it/s]
Loading: 2684it [00:02, 1214.95it/s]
Loading: 2817it [00:02, 1240.01it/s]
Loading: 2982it [00:02, 1348.63it/s]
Loading: 3165it [00:03, 1480.33it/s]
Loading: 3332it [00:03, 1533.14it/s]
Loading: 3512it [00:03, 1609.12it/s]
Loading: 3677it [00:03, 1619.96it/s]
Loading: 3846it [00:03, 1638.92it/s]
Loading: 4026it [00:03, 1685.53it/s]
Loading: 4196it [00:03, 1663.76it/s]
Loading: 4364it [00:03, 1382.93it/s]
Loading: 4539it [00:03, 1477.34it/s]
Loading: 4714it [00:03, 1550.18it/s]
Loading: 4879it [00:04, 1577.50it/s]
Loading: 5086it [00:04, 1714.94it/s]
Loading: 5291it [00:04, 1810.76it/s]
Loading: 5489it [00:04, 1844.45it/s]
Loading: 5676it [00:04, 1743.87it/s]
Loading: 5853it [00:04, 1662.34it/s]
Loading: 6022it [00:04, 1565.92it/s]
Loading: 6181it [00:04, 1555.02it/s]
Loading: 6462it [00:04, 1899.63it/s]
Loading: 6721it [00:05, 2092.55it/s]
Loading: 6980it [00:05, 2235.01it/s]
Loading: 7258it [00:05, 2392.55it/s]
Loading: 7500it [00:05, 1221.85it/s]
Loading: 7687it [00:06, 956.54it/s] 
Loading: 7835it [00:06, 873.63it/s]
Loading: 7975it [00:06, 954.83it/s]
Loading: 8112it [00:06, 1025.99it/s]
Loading: 8281it [00:06, 1161.08it/s]
Loading: 8460it [00:06, 1303.45it/s]
Loading: 8632it [00:06, 1209.83it/s]
Loading: 8807it [00:06, 1333.98it/s]
Loading: 9001it [00:07, 1484.11it/s]
Loading: 9164it [00:07, 1386.68it/s]
Loading: 9330it [00:07, 1454.38it/s]
Loading: 9511it [00:07, 1548.53it/s]
Loading: 9727it [00:07, 1716.76it/s]
Loading: 9938it [00:07, 1827.13it/s]
Loading: 10167it [00:07, 1957.70it/s]
Loading: 10413it [00:07, 2101.33it/s]
Loading: 10627it [00:07, 1485.57it/s]
Loading: 10803it [00:08, 1454.35it/s]
Loading: 10998it [00:08, 1563.52it/s]
Loading: 11171it [00:08, 1601.29it/s]
Loading: 11379it [00:08, 1726.30it/s]
Loading: 11582it [00:08, 1808.82it/s]
Loading: 11778it [00:08, 1851.00it/s]
Loading: 11969it [00:08, 1778.94it/s]
Loading: 12152it [00:08, 1331.42it/s]
Loading: 12335it [00:09, 1444.67it/s]
Loading: 12525it [00:09, 1556.17it/s]
Loading: 12721it [00:09, 1660.80it/s]
Loading: 12903it [00:09, 1703.39it/s]
Loading: 13111it [00:09, 1807.08it/s]
Loading: 13322it [00:09, 1892.88it/s]
Loading: 13517it [00:09, 1254.89it/s]
Loading: 13674it [00:10, 1163.85it/s]
Loading: 13813it [00:10, 916.92it/s] 
Loading: 13959it [00:10, 1017.63it/s]
Loading: 14092it [00:10, 1081.40it/s]
Loading: 14229it [00:10, 1147.18it/s]
Loading: 14383it [00:10, 1242.33it/s]
Loading: 14520it [00:10, 1246.52it/s]
Loading: 14654it [00:10, 1225.03it/s]
Loading: 14783it [00:11, 1159.57it/s]
Loading: 14904it [00:11, 911.76it/s] 
Loading: 15073it [00:11, 1087.22it/s]
Loading: 15273it [00:11, 1309.40it/s]
Loading: 15473it [00:11, 1486.43it/s]
Loading: 15635it [00:11, 1476.84it/s]
Loading: 15792it [00:11, 1462.31it/s]
Loading: 15945it [00:11, 1354.64it/s]
Loading: 16133it [00:11, 1481.12it/s]
Loading: 16333it [00:12, 1621.01it/s]
Loading: 16554it [00:12, 1783.41it/s]
Loading: 16737it [00:12, 1292.57it/s]
Loading: 16903it [00:12, 1375.02it/s]
Loading: 17059it [00:12, 1362.18it/s]
Loading: 17239it [00:12, 1470.19it/s]
Loading: 17397it [00:13, 903.67it/s] 
Loading: 17522it [00:13, 813.53it/s]
Loading: 17628it [00:13, 788.60it/s]
Loading: 17810it [00:13, 956.26it/s]
